#!/bin/bash

version="20210709"

#Script to extract information from whole sites
#By Sébastien Clément, started 21/12/2011
#Get from GitHub:
#https://github.com/metaltree99/tree_mensuration/blob/main/script_extract_wholesite_utf20170427.txt

			#1	1_121_1	1       121     1       a       333                  1  1_121_1
			#2	1_121_1	1       121     1       b       333                  2  1_121_1
			#3	1_121_1	1       121     1       c       333                  3  1_121_1
			#4	1_121_2	1       121     2       d       333                  4  1_121_2
			#5	1_121_2	1       121     2       e       333                  5  1_121_2
			#6	1_121_2	1       121     2       f       333                  6  1_121_2
			#10	1_139_3	1       139     3       j       333                 10  1_139_3
			#11	1_139_3	1       139     3       k       333                 11  1_139_3
			#12	1_139_3	1       139     3       l       333                 12  1_139_3
		
		#Remove columns 1 & 2
		cut -f1,2 --complement ${temp_f}/cleaned_infile_replicated_BFA_sorted.txt > ${temp_f}/cleaned_infile_replicated_BFA_sorted2.txt
			#1       121     1       a       333                  1  1_121_1
			#1       121     1       b       333                  2  1_121_1
			#1       121     1       c       333                  3  1_121_1
			#1       121     2       d       333                  4  1_121_2
			#1       121     2       e       333                  5  1_121_2
			#1       121     2       f       333                  6  1_121_2
			#1       139     3       j       333                 10  1_139_3
			#1       139     3       k       333                 11  1_139_3
			#1       139     3       l       333                 12  1_139_3
		
		#11-08.
		#Add the replicated compartment number (last column)
		#awk -F "\t" -v OFS="\t" 'prev!=$NF{first=1;prev=$NF} {$(NF+1)=first;first++} $0' ${temp_f}/cleaned_infile_replicated_BFA.txt > ${temp_f}/cleaned_infile_replicated_BFA_calc_repcompno.txt
		awk -F "\t" -v OFS="\t" 'prev!=$NF{first=1;prev=$NF} {$(NF+1)=first;first++} $0' ${temp_f}/cleaned_infile_replicated_BFA_sorted2.txt > ${temp_f}/cleaned_infile_replicated_BFA_calc_repcompno.txt
			#1       121     1       a       333                  1  1_121_1 	1
			#1       121     1       b       333                  2  1_121_1 	2
			#1       121     1       c       333                  3  1_121_1 	3
			#1       121     2       d       333                  4  1_121_2	 1
			#1       121     2       e       333                  5  1_121_2 	2
			#1       121     2       f       333                  6  1_121_2 	3
			#1       139     3       j       333                 10  1_139_3 	1
			#1       139     3       k       333                 11  1_139_3 	2
			#1       139     3       l       333                 12  1_139_3 	3



		#11-09.
		 #Extract the lines of cleaned file where there is NO replicated BFA
		join -v2 -t $'\t' <(cut -f1 ${temp_f}/replicated_BFA_no_filler_with_code.txt) ${temp_f}/cleaned_infile_with_BFA_code.txt|cut -f1 --complement > ${temp_f}/cleaned_infile_non_replicated_BFA.txt
			#1       100     7       z       222                  3  1_100_7
			#1       139     2       g       333     1           10  1_139_2
			#1       139     2       h       333     2           11  1_139_2
			#1       139     2       i       333     3           12  1_139_2
			#1       99      1       z       222                  2  1_99_1
			#1       9999    99      z       111                 16  1_9999_99
			#1       9999    99      z       111                 17  1_9999_99
			#1       9999    99      z       111                 18  1_9999_99
			#1       99999   99      z       111                 19  1_99999_99
			#B       F       A       ZZZ     KKK     REPCOMPNO            1  B_F_A


		#11-10.
		#Add an empty value for repcompno column for those lines without replicated BFA
		perl -pe 's/\n/\t\n/g' ${temp_f}/cleaned_infile_non_replicated_BFA.txt > ${temp_f}/cleaned_infile_non_replicated_BFA_empty_repcompno.txt
			#1       100     7       z       222                  3  1_100_7	(<--tab)
			#1       139     2       g       333     1           10  1_139_2	(<--tab)
			#1       139     2       h       333     2           11  1_139_2	(<--tab)
			#1       139     2       i       333     3           12  1_139_2	(<--tab)
			#1       99      1       z       222                  2  1_99_1	(<--tab)
			#1       9999    99      z       111                 16  1_9999_99	(<--tab)
			#1       9999    99      z       111                 17  1_9999_99	(<--tab)
			#1       9999    99      z       111                 18  1_9999_99	(<--tab)
			#1       99999   99      z       111                 19  1_99999_99	(<--tab)
			#B       F       A       ZZZ     KKK     REPCOMPNO            1  B_F_A	(<--tab)


		#11-11.
		#Combine the two, and choose from original file or calculated repcompno depending on which has a value in it.
		#After the commands below, the file will have the following 4 columns at the end: 
		#	line numbers
		#	BFA code
		#	calculated repcompno
		#	final repcompno
		#Note: if it is the line # 1 (header), will add REP_COMP_NO_FINAL at the end. THIS ASSUMES THAT THERE WILL ALWAYS BE A HEADER IN THE INPUT FILE.
		#cat tonumber_replicated_BFA_calc_repcompno.txt tonumber_non_replicated_BFA_empty_repcompno.txt|awk -F "\t" -v awk_repcompno_col=$REPCOMPNO_col '{if(awk_repcompno_col != 0) print $0"\t"$awk_repcompno_col; else print $0"\t"$NF}' > tonumber_calc_repcompno.txt
		
		#If there is a repcompno col in original file
		if [ $REPCOMPNO_col -ne 0 ]
		then
			#REPCOMPNO column exists, take its value when there is one, instead of the calculated one. Otherwise, take the calculated one. In both cases, copy the value to a new column at the end.
			cat ${temp_f}/cleaned_infile_replicated_BFA_calc_repcompno.txt ${temp_f}/cleaned_infile_non_replicated_BFA_empty_repcompno.txt|awk -F "\t" -v awk_repcompno_col=$REPCOMPNO_col '{if($(NF-2) == 1) print $0"\tREP_COMP_NO_FINAL"; else if($awk_repcompno_col != "") print $0"\t"$awk_repcompno_col; else print $0"\t"$NF}' > ${temp_f}/cleaned_infile_calc_repcompno.txt
		else
			#REPCOMPNO column doesn't exist, always take the calculated one and copy it in a new column at the end.
			cat ${temp_f}/cleaned_infile_replicated_BFA_calc_repcompno.txt ${temp_f}/cleaned_infile_non_replicated_BFA_empty_repcompno.txt|awk -F "\t" '{if($(NF-2) == 1) print $0"\tREP_COMP_NO_FINAL"; else print $0"\t"$NF}' > ${temp_f}/cleaned_infile_calc_repcompno.txt

		
		fi


			#1       121     1       a       333                  4  1_121_1 1       1
			#1       121     1       b       333                  5  1_121_1 2       2
			#1       121     1       c       333                  6  1_121_1 3       3
			#1       121     2       d       333                  7  1_121_2 1       1
			#1       121     2       e       333                  8  1_121_2 2       2
			#1       121     2       f       333                  9  1_121_2 3       3
			#1       139     3       j       333                 13  1_139_3 1       1
			#1       139     3       k       333                 14  1_139_3 2       2
			#1       139     3       l       333                 15  1_139_3 3       3
			#1       100     7       z       222                  3  1_100_7
			#1       139     2       g       333     1           10  1_139_2         1
			#1       139     2       h       333     2           11  1_139_2         2
			#1       139     2       i       333     3           12  1_139_2         3
			#1       99      1       z       222                  2  1_99_1
			#1       9999    99      z       111                 16  1_9999_99
			#1       9999    99      z       111                 17  1_9999_99
			#1       9999    99      z       111                 18  1_9999_99
			#1       99999   99      z       111                 19  1_99999_99
			#B       F       A       ZZZ     KKK     REPCOMPNO            1  B_F_A           REP_COMP_NO_FINAL




		#11-12.
		#Calculate the column position for the line numbers
		#Reminder: 4 last columns
		#	line numbers (header = 1)
		#	BFA code (B_F_A)
		#	calculated repcompno (no header)
		#	final repcompno (REP_COMP_NO_FINAL)
		
		let final_repcompno_col=$(awk -F "\t" '{print NF}' ${temp_f}/cleaned_infile_calc_repcompno.txt|sort -u)	#The REP_COMP_NO_FINAL column position (always the last file column)
		let line_number_col=${final_repcompno_col}-3	#line number
		let last_col_to_remove=${final_repcompno_col}-1 #calculated repcompno

		#Put line number column in front, remove added columns except that for calculated repcompno, sort by line number, remove line numbers
		#Only remaining column from the new added in this block of code: REP_COMP_NO_FINAL (last column)
		
		paste <(cut -f${line_number_col} ${temp_f}/cleaned_infile_calc_repcompno.txt) <(cut -f${line_number_col}-${last_col_to_remove} --complement ${temp_f}/cleaned_infile_calc_repcompno.txt)|sort -k1,1n|cut -f1 --complement > ${temp_f}/cleaned_infile0.txt
		#paste <(cut -f${line_number_col} ${temp_f}/cleaned_infile_calc_repcompno.txt) <(cut -f${line_number_col}-${last_col_to_remove} --complement ${temp_f}/cleaned_infile_calc_repcompno.txt)|sort -k1,1n|cut -f1 --complement > aaa.txt
			#B       F       A       ZZZ     KKK     REPCOMPNO       REP_COMP_NO_FINAL
			#1       99      1       z       222
			#1       100     7       z       222
			#1       121     1       a       333             1
			#1       121     1       b       333             2
			#1       121     1       c       333             3
			#1       121     2       d       333             1
			#1       121     2       e       333             2
			#1       121     2       f       333             3
			#1       139     2       g       333     1       1
			#1       139     2       h       333     2       2
			#1       139     2       i       333     3       3
			#1       139     3       j       333             1
			#1       139     3       k       333             2
			#1       139     3       l       333             3
			#1       9999    99      z       111
			#1       9999    99      z       111
			#1       9999    99      z       111
			#1       99999   99      z       111


		#11-13.
		#Recalculate the new column position for REP_COMP_NO_FINAL
		let final_repcompno_col=$(awk -F "\t" '{print NF}' ${temp_f}/cleaned_infile0.txt|sort -u)

		printf "The newly added REP_COMP_NO_FINAL column is at position ${final_repcompno_col}.\n"
		if [ $REPCOMPNO_col -ne 0 ]
		then
			printf "It will be the new reference REPCOMPNO column. The original was at position ${REPCOMPNO_col}.\nThe original REPCOMPNO will be renamed REPCOMPNO_OLD.\n"
		fi

		#11-14.
		#Check that cleaned_infile.txt and cleaned_infile0.txt are the same but for the REP_COMP_NO_FINAL column added in the latter as the last column
		differences=$(diff ${temp_f}/cleaned_infile.txt <(cut -f${final_repcompno_col} --complement ${temp_f}/cleaned_infile0.txt)|wc -l)
		printf "\tNumber of different lines between cleaned_infile.txt and cleaned_infile0.txt (after removal of REP_COMP_NO_FINAL in the latter):\n"
		printf "\t\t${differences}\n"
		if [ $differences -ne 0 ]
		then
			printf "${red_color}There are differences between the ${temp_f}/cleaned_indile.txt and the one with added replicated compartment number (${temp_f}/cleaned_infile0.txt).\n"
			printf "Please compare the two and verify the \"Check for replicated compartments (same block-family-tree numbers)\" section of the script.\n"
			printf "***ABORTED***${normal_color}\n"
			exit
		fi


		#11-15.
		#Rename the old REPCOMPNO column to REPCOMPNO_OLD and REP_COMP_NO_FINAL to REPCOMPNO in cleaned_infile0.txt
		if [ $REPCOMPNO_col -ne 0 ]
		then

			#Copy ${temp_f}/cleaned_infile0.txt to ${temp_f}/cleaned_infile0_bkp.txt for script verifications if needed
			cp ${temp_f}/cleaned_infile0.txt ${temp_f}/cleaned_infile0_bkp.txt
			
			#Rename the original REPCOMNO column to REPCOMPNO_OLD, then rename the new column REP_COMP_NO_FINAL to REPCOMPNO.
			#Renaming is crucial because for the tabulated file creation for germplasms_on_sites, the header name is REPCOMPNO (see replacement_headers.txt)
			perl -pe 's/REPCOMPNO/REPCOMPNO_OLD/g' ${temp_f}/cleaned_infile0.txt|perl -pe 's/REP_COMP_NO_FINAL/REPCOMPNO_-/g' > ${temp_f}/cleaned_infile0_temp.txt
			mv ${temp_f}/cleaned_infile0_temp.txt ${temp_f}/cleaned_infile0.txt
			
			#Modify ${temp_f}/all_headers.txt
				#Rename REPCOMPNO to REPCOMPNO_OLD
				perl -pe 's/REPCOMPNO/REPCOMPNO_OLD/g' ${temp_f}/all_headers.txt > ${temp_f}/all_headers_temp.txt
				
				#Add the final calculated repcompno column as the new REPCOMPNO column in all_headers.txt
				cat ${temp_f}/all_headers_temp.txt <(printf "${final_repcompno_col}\tREPCOMPNO\tREPCOMPNO\t-\t-\tREPCOMPNO_-\n") > ${temp_f}/all_headers.txt

				#Redefine the file all_possible_fields_pos.txt, because based on all_headers.txt
				#It was defined first in section 8H, lists column positions for reference files, and serves to define variables with them.
				#It will be used also to filter rows to be removed (section 12) and to create 1 file per field for tabulated files creation (section 21).
				join -t $'\t' <(grep -v '^#' ${temp_f}/germplasms_on_sites_fields.txt|sort) <(awk -F "\t" '{print $3"\t"$1}' ${temp_f}/all_headers.txt|sort ) -a 1|perl -pe 's/^(\S+)\n/\1\t0\n/g'|cat - ${temp_f}/germplasm_name_fields_pos.txt|sort -u > ${temp_f}/all_possible_fields_pos.txt

				#Then redefine the variable REPCOMPNO_col, to set it to the last column
				REPCOMPNO_col=${final_repcompno_col}

		fi
	fi

fi


#exit #**************************************************************


#------------------------------------------------------------------------------------------------------------------------------------------------------------
#12.  Remove lines based on certain field values
#------------------------------------------------------------------------------------------------------------------------------------------------------------
echo
echo "Removal of lines based on certain field values:"
echo "-----------------------------------------------"
echo "The lines containing the following field values will be removed from the original file"
perl -pe 's/\t/=/g' ${req_files_folder}/REQ_values_to_remove.txt|perl -pe 's/^/\t/g'

#Create a list of columns with values to remove
join -t $'\t' <(sort -t $'\t' -k1,1 ${req_files_folder}/REQ_values_to_remove.txt) <(sort -t $'\t' -k1,1 ${temp_f}/all_possible_fields_pos.txt)> ${temp_f}/values_to_remove.txt
#BLOCK	96	2
#FAMPROV	0	18
#FAMPROV	99999	18



printf "" > ${temp_f}/removed_lines.txt

for filter_line in $(cat ${temp_f}/values_to_remove.txt)
do
	column2filter=$(echo $filter_line|cut -f3)
	value2filter=$(echo $filter_line|cut -f2)

	#Keep the removed lines in a separate file
	awk -F "\t" -v awk_column2filter=$column2filter -v awk_value2filter=$value2filter '{if ($awk_column2filter == awk_value2filter) print}' ${temp_f}/cleaned_infile0.txt >> ${temp_f}/removed_lines.txt
	
	#Remove them from the original file
	awk -F "\t" -v awk_column2filter=$column2filter -v awk_value2filter=$value2filter '{if ($awk_column2filter != awk_value2filter) print}' ${temp_f}/cleaned_infile0.txt > ${temp_f}/temp_cleaned_infile0.txt
	mv ${temp_f}/temp_cleaned_infile0.txt ${temp_f}/cleaned_infile0.txt 
done

if [ -s ${temp_f}/removed_lines.txt ]
then
	echo
	printf "$(cat ${temp_f}/removed_lines.txt|wc -l) lines were removed from the original file!\n"
	printf "Here are the removed lines (${temp_f}/removed_lines.txt):\n"
	perl -pe 's/^/\t/g' ${temp_f}/removed_lines.txt
	echo
fi




#------------------------------------------------------------------------------------------------------------------------------------------------------------
#13. Create specific header files
#------------------------------------------------------------------------------------------------------------------------------------------------------------
echo
echo "Create specific header files:"
echo "-----------------------------"

	#Create a list of headers (all_headers.txt) with data type for each type of header (REQ_data_types.txt):
	join -t $'\t' <(awk -F "\t" '{print $3"\t"$1"\t"$4"\t"$5"\t"$6}' ${temp_f}/all_headers.txt|sort -t $'\t' -k1,1) <( grep -v '^#' ${req_files_folder}/REQ_data_types.txt|sort -t $'\t' -k1,1 )|awk -F "\t" '{print $2"\t"$0}'|cut -f3 --complement|sort -t $'\t' -k1,1n > ${temp_f}/all_headers+data_types.txt
	#Line before: 27/3/2013: join -t $'\t' <(awk -F "\t" '{print $3"\t"$1"\t"$4"\t"$5"\t"$6}' ${temp_f}/all_headers.txt|sort -k1,1) <( sort -k1,1 ${req_files_folder}/REQ_data_types.txt )|awk -F "\t" '{print $2"\t"$0}'|cut -f3 --complement|sort -k1,1n > ${temp_f}/all_headers+data_types.txt
	
		#all_headers+data_types.txt
		#-----------------------------------------------------------
		#1       SEQUENCE                        SEQUENCE        1       1       2       2       -       2       -       2
		#2       -                       -       3       2       1       2       -       3       -       1
		#3       -                       -       3       2       1       2       -       3       -       1
		#4       COMPARTMENT                     COMPARTMENT     1       1       1       2       -       2       -       1
		#5       FAMPROV                 FAMPROV 1       1       2       2       -       2       -       1
		#6       TREE_ALT_NAME                   TREE_ALT_NAME   3       1       1       2       -       2       -       1
		#7       BLOCK                   BLOCK   1       1       2       2       -       1       -       1
		#8       TREE                    TREE    1       1       2       2       -       1       -       1
		#9       E       1975-09-01            E_1975-09-01  1       1       1       2       -       1       REQ_obs_codes_conv_table2_sel_codes.txt      1
		#10      height  1975-09-01    cm      height_1975-09-01     1       1       1       1       5-300   2       -       1

	#Create a list of all observation fields (E, F, D, RT, QT) based on those present in ${req_files_folder}/REQ_obs_codes_conv_table2_sel_codes.txt
	cat ${temp_f}/all_headers+data_types.txt|awk -F "\t" '{print $2"\t"$1"\t"$3"\t"$12}'|sort -t $'\t' -k1,1|join -t $'\t' - <(cut -f1 ${req_files_folder}/REQ_obs_codes_conv_table2_sel_codes.txt |sort -u|grep -vE '^$|^#')|sort -t $'\t' -k3,3 -k1,1 > ${temp_f}/all_obs_fields.txt
	#Line before 30/8/2013: cat ${temp_f}/all_headers+data_types.txt|awk -F "\t" '{print $2"\t"$1"\t"$3"\t"$12}'|sort -k1,1|join -t $'\t' - <(cut -f1 ${req_files_folder}/REQ_obs_codes_conv_table.txt |sort -u|grep -vE '^$|^#')|sort -k3,3 -k1,1 > ${temp_f}/all_obs_fields.txt
		#all_obs_fields.txt
		#-----------------------------------------------------------
		#E       9       1975-09-01    REQ_obs_codes_conv_table2_sel_codes.txt
		#F       16      1975-09-01    REQ_obs_codes_conv_table2_sel_codes.txt
		#F       17      1975-09-01    REQ_obs_codes_conv_table2_sel_codes.txt
		#F       18      1975-09-01    REQ_obs_codes_conv_table2_sel_codes.txt
		#D       13      1975-09-01    REQ_obs_codes_conv_table2_sel_codes.txt
		#D       14      1975-09-01    REQ_obs_codes_conv_table2_sel_codes.txt
		#D       15      1975-09-01    REQ_obs_codes_conv_table2_sel_codes.txt
		#QT      11      1975-09-01    REQ_obs_codes_conv_table2_sel_codes.txt
		#RT      12      1975-09-01    REQ_obs_codes_conv_table2_sel_codes.txt
		#E       19      1981-09-01    REQ_obs_codes_conv_table2_sel_codes.txt



	#Create a list of all measurement fields (height, dbh) based on those present in ${req_files_folder}/REQ_reference_measurement_units.txt
	join -t $'\t' <(awk -F "\t" '{print $3"\t"$1"\t"$4"\t"$5}' ${temp_f}/all_headers.txt |sort -t $'\t' -k1,1) <(grep -v '^#' ${req_files_folder}/REQ_reference_measurement_units.txt|sort -t $'\t' -k1,1 )|sort -t $'\t' -k2,2 > ${temp_f}/all_meas_fields.txt
		#all_meas_fields.txt
		#-----------------------------------------------------------
		#height	10	1975-09-01	cm	cm
		#height	20	1981-09-01	cm	cm
		#dbh	21	1981-09-01	mm	mm
		#height	30	1986-09-01	cm	cm
		#dbh	31	1986-09-01	mm	mm
		#dbh	38	1998-09-01	mm	mm
		#height	39	1998-09-01	cm	cm
		#dbh	50	2000-09-01	cm	mm
		#dbh	55	2003-09-01	cm	mm
		#height	56	2003-09-01	dm	cm

printf "ok\n";




#------------------------------------------------------------------------------------------------------------------------------------------------------------
#14. Check if there already are measurement and/or observation data for those years in TreeSource
#------------------------------------------------------------------------------------------------------------------------------------------------------------
echo
echo "Checking if coded observations and/or measurements have already been integrated into TreeSource for those years"
echo "-----------------------------------------------"


#Coded observations
#List common years between Excel file coded observation columns and TreeSource coded observations for that site
join -t $'\t' <(cut -f3 ${temp_f}/all_obs_fields.txt|awk -F "-" '{print $1}'|sort -u) ${temp_f}/TreeSource_coded_observation_years_${site_code}.txt > ${temp_f}/file_and_db_common_obs_years.txt

#If some years repeated, warn and offer choice to try to import nevertheless, as this may work if these are new codes for the same years. If codes are the same, for the same DATES, it will fail at insertion.
if [ $(cat ${temp_f}/file_and_db_common_obs_years.txt|wc -l) -gt 0 ]
then
	printf "${red_color}There already are coded observations data in TreeSource for the following year(s):\n"
	perl -pe 's/^/\t/g' ${temp_f}/file_and_db_common_obs_years.txt
	printf "Do you still want to try to import them to the database ? Note: any duplicate in coded observation for a given date will cause an error at insertion time.${normal_color}\n"
	already_imp_data_choice="-";while [ ! $(echo $already_imp_data_choice|grep '[Yn]') ];do printf "\r\t"; read -p "[Y/n]?" -n1 -s already_imp_data_choice;done;printf "\n"
	if [ ${already_imp_data_choice} == "n" ];then printf "${red_color}\n***ABORTING***\n${normal_color}";exit;fi
else
	printf "Coded observations: ok, all are new.\n"
fi


#Measurements
#List common years between Excel file measurement columns and TreeSource measurements for that site
join -t $'\t' <(cut -f3 ${temp_f}/all_meas_fields.txt|awk -F "-" '{print $1}'|sort -u) ${temp_f}/TreeSource_measurement_years_${site_code}.txt > ${temp_f}/file_and_db_common_meas_years.txt

if [ $(cat ${temp_f}/file_and_db_common_meas_years.txt|wc -l) -gt 0 ]
then
	printf "${red_color}There already are measurements data in TreeSource for the following year(s):\n"
	perl -pe 's/^/\t/g' ${temp_f}/file_and_db_common_meas_years.txt
	printf "This would cause an error while trying to insert. Please review the $infile file and restart the script.${normal_color}\n"
	printf "${red_color}\n***ABORTING***\n${normal_color}"
	exit
else
	printf "Measurements: ok, all are new.\n"
fi


#------------------------------------------------------------------------------------------------------------------------------------------------------------
#15. Check if specified units exist in the reference table
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#Put into a file units from input file that are not into the units conversion table
echo
echo "Specified units:"
echo "-----------------------------"

#Line before 18/4/2012: Was not taking into account empty units! cut -f5 ${temp_f}/all_headers.txt |sort -u|grep -v '^$'|join - <(cut -f1 ${req_files_folder}/REQ_units_conversion_table.txt |sort -u) -v1 > ${temp_f}/infile_units_not_in_table.txt


#List those units not present in the reference table, including blanks
cut -f4 ${temp_f}/all_meas_fields.txt|sort -u|join - <(cut -f1 ${req_files_folder}/REQ_units_conversion_table.txt |sort -u) -v1 > ${temp_f}/infile_units_not_in_table.txt

#Warn and exit if any of the units provided in the input file are not recognized
#Check if some units were left blank
if [ $(grep '^$' ${temp_f}/infile_units_not_in_table.txt|wc -l) -ne 0 ]; then printf "${red_color}There are blank values in the specified units\n";awk -F "\t" '{if ($4 == "") print $2"\t"$1"\t"$3}' ${temp_f}/all_meas_fields.txt|sort -t $'\t' -k1,1n|cat <(printf "Col\tmeas.\tdate\n") -|perl -pe 's/^/\t/g';printf "These units should be used:\n";cut -f1 ${req_files_folder}/REQ_units_conversion_table.txt |sort -u|perl -pe 's/^/\t/g';printf "${normal_color}";fnct_aborting;fi

#If not, chechk for other wrong units
if [ $(grep -v '^$' ${temp_f}/infile_units_not_in_table.txt|wc -l) -ne 0 ];then printf "${red_color}The following units were not recognized:\n";cat ${temp_f}/infile_units_not_in_table.txt|perl -pe 's/^/\t/g'; printf "These units should be used:\n";cut -f1 ${req_files_folder}/REQ_units_conversion_table.txt |sort -u|perl -pe 's/^/\t/g';printf "${normal_color}";fnct_aborting;fi

printf "ok\n"


#------------------------------------------------------------------------------------------------------------------------------------------------------------
#16. Check if every column has a valid date assigned to it
#------------------------------------------------------------------------------------------------------------------------------------------------------------
echo
echo "Specified dates:"
echo "-----------------------------"
#Among the columns that should have a date, list those that don't
#First part of the join is the listing of all column types that are listed in REQ_data_types.txt as requiring a date (e.g. E, D, F, RT, QT, height, dbh, COMMENT, etc.)
#2nd part of the join is listing those column types from the all_headers.txt that have actually no date with them
join -t $'\t' <(grep -v '^#' ${req_files_folder}/REQ_data_types.txt |cut -f1,10|grep '1$'|cut -f1|sort -u) <(awk -F "\t" '{print $3"\t"$4"\t"$1"\t"$2}' ${temp_f}/all_headers.txt |sort -t $'\t' -k1,1)|awk -F "\t" '{if ($2 !~ /^[12][0-9][0-9][0-9]-[0-9][0-9]-[0-9][0-9]$/) print}'|awk -F "\t" '{print $4"\t"3"\t"$2"\t"$1}'|sort -t $'\t' -k2,2 > ${temp_f}/columns_with_missing_dates.txt

if [ -s ${temp_f}/columns_with_missing_dates.txt ]
then
	printf "${red_color}The following columns have incorrect dates assigned:\n"
	
	cat <(printf "name\tcol#\tdate\ttype\n----\t----\t----\t----\n") ${temp_f}/columns_with_missing_dates.txt|perl -pe 's/^/\t/g'
	printf "\nThere should be a date for all those column types:\n"
	cat <(grep -v '^#' ${req_files_folder}/REQ_data_types.txt |cut -f1,10|grep '1$'|cut -f1|sort -u)|perl -pe 's/^/\t/g'
	printf "${normal_color}"
	fnct_aborting
	
else 
	printf "ok\n"

fi


#------------------------------------------------------------------------------------------------------------------------------------------------------------
#17. Check for replicated columns:
#------------------------------------------------------------------------------------------------------------------------------------------------------------
echo
echo "Replicated columns:"
echo "-----------------------------"
#
#find any column having data_type+date duplicated, except for those starting with -, F_ or D_ which are often replicated, and put the results in a file
#Line before 9/3/2012: join -t $'\t' <(cut -f6 ${temp_f}/all_headers.txt|grep -vE "^$|^${skip_char}|^F_|^D_"|sort|uniq -d) <(awk -F "\t" '{print $6"\t"$0}' ${temp_f}/all_headers.txt|sort -k1,1)|cut -f1 --complement|sort -k1,1 > ${temp_f}/replicated_columns.txt

#From the list of codes + dates, keep only those codes that are not allowed to appear more than once per date (gotten from REQ_data_types.txt, column 12), using an exclusive join (with the -v 1 option)
#If some of these codes appear more than once for a given date, fetch the rest of the info (column #, original header name, date, etc.) from all_headers.txt with a join and store them in ${temp_f}/replicated_columns.txt and WARN
join -t $'\t' <(cut -f3,4 ${temp_f}/all_headers.txt|sort -t $'\t' -k1,1) <(grep -v '^#' ${req_files_folder}/REQ_data_types.txt|awk -F "\t" '{if ($12 == "1") print $1}'|sort) -v1|sort|uniq -d|awk -F "\t" '{print $1"_"$2}'|sort|join -t $'\t' - <(paste <(cut -f6 ${temp_f}/all_headers.txt) ${temp_f}/all_headers.txt |sort -t $'\t' -k1,1)|cut -f1,7 --complement|sort -t $'\t' -k1,1 > ${temp_f}/replicated_columns.txt


if [ $(cat ${temp_f}/replicated_columns.txt|wc -l) -gt 0 ]
then
	printf "${red_color}The following columns are replicated :\n"
	cat <(printf "col#\tname\ttype\tdate\tunits\n----\t----\t----\t----\t------\n") <(cut -f1-5 ${temp_f}/replicated_columns.txt)|perl -pe 's/^/\t/g'
	printf "${normal_color}"
	fnct_aborting
else
	printf "none\n"
fi







#------------------------------------------------------------------------------------------------------------------------------------------------------------
#18. Prepare files for value substitutions before or after validation
#------------------------------------------------------------------------------------------------------------------------------------------------------------

#Added 20/3/2013
echo
echo "Preparing files for value substitutions specified in REQ_site-specific_values_substitution_utf.txt:"
echo "-----------------------------------------------------------------------------------------------"
	#A. From all_headers+data_types.txt, create a list of concatenated field names and years, and their column # in the original file
	#This will be used to screen for valid combinations of field name + year in the REQ_site-specific_values_substitution_utf.txt file
		cut -f1-3 ${temp_f}/all_headers+data_types.txt|perl -pe 's/\t(\d{4})-\d\d-\d\d/\t\1/g'|awk -F "\t" '{print $2"_"$3"\t"$0}'|sort -t $'\t' -k1,1 > ${temp_f}/all_headers_years_columnno_for_values_substitutions.txt
		#cut -f1-3 ${temp_f}/all_headers+data_types.txt|perl -pe 's/\t(\d{4})-\d\d-\d\d/\t\1/g'|awk -F "\t" '{if ($3 !~ /[0-9][0-9][0-9][0-9]$/) print $1"\t"$2"\tALL"; else print $0}'|awk -F "\t" '{print $2"_"$3"\t"$0}'|sort -k1,1 > ${temp_f}/all_headers_years_columnno_for_values_substitutions.txt

			#${temp_f}/all_headers_years_columnno_for_values_substitutions.txt (comes from all_headers+data_types.txt)
				#-_ALL	1	-	-
				#BLOCK_ALL	3	BLOCK	-
				#E_1999	7	E	1999
				#E_2000	11	E	2000
				#E_2001	13	E	2001
				#E_2007	17	E	2007
				#E_2012	21	E	2012
				#FAMPROV_ALL	5	FAMPROV	-

	#B. From REQ_site-specific_values_substitution_utf.txt extract lines for the current site or for ALL sites
		#Note: 28/7/2016: we now specify columns 1 through 6 instead of using $0, to get rid of potential additional comment columns at the end.
		grep -vE "^#|^$" ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt|awk -F "\t" '{if($4 != "") print $1"\t"$2"\t"$3"\t"$4"\t"$5"\t"$6}'|grep -E "^${site_code}[[:space:]]|^ALL[[:space:]]"|cut -f1 --complement > ${temp_f}/value_substitutions_for_current_site.txt
			#${temp_f}/value_substitutions_for_current_site.txt (comes from REQ_site-specific_values_substitution_utf.txt)
				#FAMPROV	ALL	999	XXXXX	2
				#FAMPROV	ALL	9999	XXXXX	2
				#FAMPROVs	ALL	99999	XXXXX	2
				#D	2001	6	6d	1
				#D	2000	6	-	1
				#D	2007	6	6d	1
				#QT	2007,2008	6	6f	1
				#F	ALL	5	4b	1

	#C. From the ones in step B, get those for all years:
		awk -F "\t" -v IGNORECASE=1 '{if ($2 ~ /all/) print}' ${temp_f}/value_substitutions_for_current_site.txt|sort -t $'\t' -k1,1 > ${temp_f}/value_substitutions_for_current_site_all_years.txt
			#${temp_f}/value_substitutions_for_current_site_all_years.txt (comes from REQ_site-specific_values_substitution_utf.txt).
				#F	ALL	5	4b	1
